ID_Fornecedor,Nome_Fornecedor,Categoria,Localização,Avaliação
47038,Cassiano Cunha - EI,Consultoria,Rios do Campo,1
33069,da Mota,Serviços,Cassiano,2
21627,da Cunha,Matérias-primas,Sá de Montenegro,1
19701,Sá,Serviços,Rocha,4
22962,Sales,Consultoria,da Mata,5
91824,Porto Ltda.,Equipamentos,Albuquerque,4
61703,Machado,Consultoria,Fernandes de Minas,4
43902,Albuquerque,Serviços,Sousa das Flores,1
33624,Moreira,Matérias-primas,Rodrigues,3
82639,Farias,Consultoria,Cavalcanti,2
61424,Duarte,Consultoria,Aparecida do Norte,4
31445,Cardoso S/A,Serviços,Mendonça da Serra,4
6420,Leão,Equipamentos,Duarte Alegre,4
26959,Moreira Pacheco - ME,Serviços,da Cunha,5
16426,das Neves,Matérias-primas,Alves,4
3156,Ramos,Consultoria,da Cruz da Prata,5
63070,Fonseca Costa S.A.,Consultoria,Rios,3
20379,Rodrigues Marques Ltda.,Matérias-primas,Moura do Norte,4
47822,da Mota,Matérias-primas,Barbosa,1
55316,Almeida Abreu S/A,Consultoria,Casa Grande,2
30961,Silva,Matérias-primas,Moreira,1
25598,Macedo - ME,Consultoria,Fonseca das Pedras,1
12730,Pimenta - ME,Serviços,da Mota,5
82050,Guerra S/A,Serviços,Costa de Goiás,2
95721,Carvalho,Equipamentos,Carvalho de Rodrigues,4
76832,Casa Grande,Consultoria,Porto,4
7400,Machado S.A.,Consultoria,Porto,3
31368,Freitas - ME,Equipamentos,Sampaio da Prata,5
36141,Sampaio Silva e Filhos,Equipamentos,Marques das Flores,1
41253,Machado,Serviços,Cassiano,1
61346,Martins,Serviços,Cunha do Sul,4
61124,Ribeiro Cassiano S.A.,Consultoria,Costela,4
3707,Fernandes Campos Ltda.,Serviços,Costela de Rodrigues,1
99088,Sales Lopes Ltda.,Matérias-primas,Peixoto de Campos,2
21074,Duarte,Equipamentos,Sá,5
44518,Albuquerque,Equipamentos,Camargo Alegre,1
51622,Viana,Serviços,Viana,2
92268,Sousa,Equipamentos,Castro,1
45002,Alves,Equipamentos,Duarte,3
13611,Jesus,Equipamentos,Pastor das Flores,3
16396,Borges Cavalcanti Ltda.,Serviços,Moreira da Praia,1
35470,Camargo,Consultoria,Carvalho da Praia,5
39549,Alves Rios - ME,Matérias-primas,Moreira,2
92027,Casa Grande,Serviços,Rezende Paulista,3
47764,da Conceição da Cruz Ltda.,Matérias-primas,Mendonça,4
98547,Sá,Equipamentos,Vasconcelos,4
69794,da Mota,Matérias-primas,Garcia da Mata,3
37253,Aparecida,Serviços,Silveira do Campo,1
5574,Mendes,Matérias-primas,Ramos Grande,3
64159,Sá - EI,Equipamentos,Pacheco,4
94336,das Neves Sampaio e Filhos,Consultoria,Barros,3
54495,Freitas Garcia - ME,Consultoria,Pereira Alegre,2
68958,Brito S/A,Consultoria,Silva,5
21716,Araújo Lima Ltda.,Serviços,Jesus de Porto,1
40843,Lopes,Serviços,Moreira do Norte,1
88281,Pinto Casa Grande S/A,Matérias-primas,Freitas,3
42771,Rocha Borges S/A,Serviços,da Cruz,2
6101,Correia,Serviços,Pires de Gomes,3
89992,Pimenta,Serviços,Aragão,3
46197,Gonçalves,Matérias-primas,Siqueira da Prata,5
4996,Rocha,Serviços,Pereira,1
91834,Correia,Consultoria,da Cunha de Carvalho,4
49424,Abreu Nascimento S/A,Matérias-primas,da Conceição dos Dourados,1
66897,Lopes,Consultoria,Fernandes,2
53949,Mendonça Nunes e Filhos,Matérias-primas,Fernandes,4
36114,Sá,Serviços,Freitas dos Dourados,3
74970,Fernandes,Consultoria,Alves de Rezende,4
78190,Abreu Ltda.,Equipamentos,Camargo de Cunha,5
53987,Macedo,Consultoria,Silva de Correia,2
65903,Fernandes,Consultoria,Sampaio,3
69117,Barros S.A.,Serviços,Rocha do Norte,1
91048,Ramos,Equipamentos,Araújo da Mata,1
41197,Silva Oliveira - ME,Serviços,Sampaio,1
66381,Freitas,Matérias-primas,Albuquerque,3
50703,Cirino da Costa - EI,Matérias-primas,Cardoso,1
71228,Moura S.A.,Matérias-primas,Pastor,5
95568,Monteiro,Consultoria,Teixeira Paulista,2
32980,Mendes,Equipamentos,Novais,2
94957,Andrade S/A,Serviços,Lima das Flores,4
89861,Pimenta Nogueira - ME,Matérias-primas,Andrade,3
69449,Novaes,Equipamentos,Siqueira de Goiás,5
32566,Martins S.A.,Equipamentos,Rodrigues,5
2987,Aragão Oliveira e Filhos,Serviços,Abreu do Campo,1
4323,Azevedo,Matérias-primas,Gonçalves,4
79009,Vieira,Consultoria,Correia de Pires,5
57575,Viana,Consultoria,da Cunha de Minas,2
83269,Fernandes,Matérias-primas,Cavalcante de Goiás,1
14605,Novaes,Matérias-primas,Costa,4
27105,Guerra da Cruz S.A.,Serviços,Câmara,4
67533,da Paz,Consultoria,Barbosa,3
18938,Farias,Matérias-primas,Rocha,4
52710,Brito,Serviços,Aragão,1
95784,da Paz,Serviços,Araújo da Prata,4
65733,Casa Grande,Equipamentos,Vargas das Flores,5
14935,Fonseca S.A.,Equipamentos,da Conceição,3
76867,Novais,Matérias-primas,Castro do Campo,4
53149,Nogueira,Consultoria,Mendes,4
58923,Costela,Equipamentos,da Luz,3
63921,Oliveira,Equipamentos,Jesus,3
24422,da Cruz,Matérias-primas,Caldeira de Farias,3
36465,Albuquerque,Equipamentos,Garcia,4
43429,da Mota,Equipamentos,Barbosa,5
56640,Brito,Equipamentos,Montenegro,2
79001,Silva Pires S/A,Consultoria,Siqueira,2
59985,Mendes,Matérias-primas,Vieira,3
75822,Mendonça,Matérias-primas,Sampaio,2
1277,Novaes,Consultoria,Caldeira,1
46763,Lopes,Serviços,Cavalcante,4
60205,Nascimento,Equipamentos,Caldeira,3
32901,Costa Araújo - EI,Equipamentos,da Cunha de Goiás,4
27441,Cirino Ltda.,Matérias-primas,Aragão,1
59359,Carvalho,Equipamentos,Mendonça,4
89307,Sá - ME,Consultoria,Souza,3
48511,Montenegro e Filhos,Consultoria,Andrade,3
77128,Albuquerque Lopes S/A,Serviços,Moraes,5
10461,Novaes,Serviços,Mendonça de Farias,2
71682,Macedo - EI,Equipamentos,Fogaça de Campos,1
58960,Fernandes,Serviços,Sá,1
18350,Freitas Rezende e Filhos,Matérias-primas,da Paz,5
8009,Rios,Matérias-primas,Nogueira,4
86403,da Mota,Equipamentos,Montenegro,4
78434,Ferreira,Consultoria,da Rocha do Amparo,5
14996,da Conceição,Consultoria,Machado de Minas,2
70688,da Mata,Serviços,Barbosa,2
57036,Castro,Equipamentos,Barbosa,3
28826,Araújo e Filhos,Matérias-primas,Pires de Souza,4
77500,Monteiro,Serviços,Jesus,3
80737,da Cunha,Equipamentos,Pinto da Praia,4
18217,Alves,Matérias-primas,Rodrigues das Flores,2
27109,Teixeira - ME,Consultoria,Sampaio,4
72094,Garcia Silveira S/A,Matérias-primas,Araújo,4
61950,Silveira,Serviços,Marques,5
69173,Fogaça da Cruz S.A.,Consultoria,Fogaça,1
63442,Aparecida S.A.,Matérias-primas,da Cunha Alegre,5
39250,Porto - ME,Equipamentos,da Mota do Oeste,3
89951,Farias,Consultoria,Lopes Grande,5
18052,Peixoto Vargas S.A.,Equipamentos,Ferreira da Prata,5
77557,Vasconcelos,Equipamentos,Vargas,5
73495,da Paz,Serviços,Guerra Paulista,3
57112,Peixoto Lopes - ME,Consultoria,Machado de Abreu,2
70043,Siqueira,Equipamentos,Fogaça de Santos,2
72863,Mendonça,Serviços,Gonçalves de Nascimento,3
75428,Albuquerque S.A.,Consultoria,Nascimento,4
83599,Fogaça Castro e Filhos,Consultoria,da Paz Paulista,5
13834,Castro S.A.,Matérias-primas,Pacheco,3
72091,Moraes,Serviços,Rodrigues do Sul,1
87117,Borges,Serviços,Ramos Alegre,5
75017,da Mota Castro - ME,Matérias-primas,Mendonça do Galho,1
25030,Abreu,Equipamentos,da Conceição,5
45780,Barros - ME,Consultoria,Mendes do Oeste,1
85395,Nascimento,Matérias-primas,Mendes da Prata,5
47888,Montenegro,Serviços,Casa Grande Alegre,4
57105,Gomes,Serviços,Jesus,4
6706,Vargas,Equipamentos,Rodrigues do Amparo,5
73317,da Costa,Matérias-primas,Sales,3
55476,Caldeira Albuquerque S.A.,Equipamentos,da Paz,3
89271,Moraes,Matérias-primas,Gonçalves de Goiás,3
82098,da Cunha,Consultoria,Fonseca do Campo,4
49074,Casa Grande,Equipamentos,Andrade,4
3472,Aparecida,Matérias-primas,Abreu,3
