ID_Contrato,ID_Cliente,ID_Fornecedor,ID_Tipo_Contrato,Data_Início,Data_Término,Valor_Total,Status_Contrato,Saldo_Contrato
78792,27053,51416,1,2024-03-04,2025-04-29,179111.8,Pendente,40950.86
90710,26781,34918,1,2023-07-17,2026-07-16,464192.15,Pendente,126486.32
37810,45961,84646,2,2023-12-24,2025-02-05,126286.39,Pendente,65918.68
70062,36775,44303,3,2024-05-28,2025-08-24,442804.63,Pendente,145177.1
29050,4555,11254,1,2024-10-03,2025-05-18,134794.05,Ativo,53592.47
91577,17955,37413,4,2024-08-23,2025-03-19,211919.2,Pendente,163726.0
70825,31132,93666,4,2024-11-20,2025-03-10,348007.3,Encerrado,229275.03
59135,38692,32435,4,2024-08-08,2026-10-29,88425.84,Pendente,31288.32
83354,92950,99142,4,2023-12-28,2026-08-23,84655.42,Ativo,64489.43
44752,83109,68675,4,2023-10-01,2026-10-28,210098.24,Pendente,88275.77
18652,7293,22987,1,2023-09-25,2025-04-19,402229.73,Encerrado,366557.77
47175,94566,50768,5,2024-10-24,2025-04-06,414042.49,Pendente,270610.3
23506,71098,96394,1,2023-10-17,2026-10-24,310216.4,Ativo,297832.2
76728,44423,64698,3,2023-02-04,2026-07-19,395406.07,Ativo,309784.08
32251,96970,57225,4,2023-09-26,2025-06-10,254738.61,Ativo,233727.27
46661,83431,25030,5,2024-10-08,2025-03-08,56420.74,Ativo,32082.2
75969,64585,59086,3,2023-09-08,2025-02-24,55499.84,Ativo,42227.07
94781,78554,2843,1,2023-03-18,2026-12-01,80107.67,Ativo,64787.54
75807,9315,83694,3,2024-07-02,2026-05-27,72722.8,Pendente,52719.58
54574,97183,62440,2,2025-01-10,2026-05-26,99973.37,Pendente,23028.21
82261,83470,84793,4,2024-04-15,2025-07-06,182681.21,Pendente,67166.99
54009,47150,39865,4,2024-08-23,2025-11-18,157238.8,Encerrado,89106.03
44075,55523,48051,2,2024-07-09,2025-11-04,75235.28,Ativo,40261.49
74475,8170,18999,1,2023-02-27,2026-11-19,33393.48,Ativo,7662.04
85536,55676,86686,2,2024-06-28,2025-06-17,332392.48,Ativo,258313.34
22179,93028,24360,1,2023-05-01,2025-03-05,378846.89,Pendente,203331.07
92306,50878,8975,2,2024-09-16,2025-05-29,285755.49,Ativo,280846.36
21448,48485,97747,5,2024-09-03,2025-11-30,311215.24,Ativo,79256.84
25227,89130,30167,2,2023-03-12,2025-04-26,72560.43,Encerrado,63810.15
